

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 26 00:35:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  2288                           ;./flex_lcd.h: 83: PORTDbits.RD3 = 0; PORTDbits.RD2 = 0; PORTDbits.RD1 = 1; PORTDbits.RD
      +                          0 = 0; PORTDbits.RD5 = 1; PORTDbits.RD4 = 0;
  2289  01FF  1188               	bcf	8,3	;volatile
  2290  0200  1108               	bcf	8,2	;volatile
  2291  0201  1488               	bsf	8,1	;volatile
  2292  0202  1008               	bcf	8,0	;volatile
  2293  0203  1688               	bsf	8,5	;volatile
  2294  0204  1208               	bcf	8,4	;volatile
  2295                           
  2296                           ;./flex_lcd.h: 84: _delay((unsigned long)((5)*(12000000/4000000.0)));
  2297  0205  3004               	movlw	4
  2298  0206  1283               	bcf	3,5	;RP0=0, select bank0
  2299  0207  1303               	bcf	3,6	;RP1=0, select bank0
  2300  0208  00C4               	movwf	??_Lcd_Init
  2301  0209                     u1357:	
  2302  0209  0BC4               	decfsz	??_Lcd_Init,f
  2303  020A  2A09               	goto	u1357
  2304                           
  2305                           ;./flex_lcd.h: 85: PORTDbits.RD3 = 0; PORTDbits.RD2 = 0; PORTDbits.RD1 = 1; PORTDbits.RD
      +                          0 = 0; PORTDbits.RD5 = 0; PORTDbits.RD4 = 0;
  2306  020B  1283               	bcf	3,5	;RP0=0, select bank0
  2307  020C  1303               	bcf	3,6	;RP1=0, select bank0
  2308  020D  1188               	bcf	8,3	;volatile
  2309  020E  1108               	bcf	8,2	;volatile
  2310  020F  1488               	bsf	8,1	;volatile
  2311  0210  1008               	bcf	8,0	;volatile
  2312  0211  1288               	bcf	8,5	;volatile
  2313  0212  1208               	bcf	8,4	;volatile
  2314                           
  2315                           ;./flex_lcd.h: 86: _delay((unsigned long)((5500)*(12000000/4000000.0)));
  2316  0213  3016               	movlw	22
  2317  0214  1283               	bcf	3,5	;RP0=0, select bank0
  2318  0215  1303               	bcf	3,6	;RP1=0, select bank0
  2319  0216  00C5               	movwf	??_Lcd_Init+1
  2320  0217  306B               	movlw	107
  2321  0218  00C4               	movwf	??_Lcd_Init
  2322  0219                     u1367:	
  2323  0219  0BC4               	decfsz	??_Lcd_Init,f
  2324  021A  2A19               	goto	u1367
  2325  021B  0BC5               	decfsz	??_Lcd_Init+1,f
  2326  021C  2A19               	goto	u1367
  2327  021D  2A1E               	nop2
  2328  021E  3028               	movlw	40
  2329  021F  120A  118A  22F1  120A  118A  	fcall	_Lcd_Cmd
  2330  0224  3010               	movlw	16
  2331  0225  120A  118A  22F1  120A  118A  	fcall	_Lcd_Cmd
  2332  022A  3001               	movlw	1
  2333  022B  120A  118A  22F1  120A  118A  	fcall	_Lcd_Cmd
  2334  0230  300F               	movlw	15
  2335  0231  120A  118A  22F1   	fcall	_Lcd_Cmd
  2336  0234  0008               	return
  2337  0235                     __end_of_Lcd_Init:	
  2338                           
  2339                           	psect	text7
  2340  02F1                     __ptext7:	
  2341 ;; *************** function _Lcd_Cmd *****************
  2342 ;; Defined at:
  2343 ;;		line 150 in file "./flex_lcd.h"
  2344 ;; Parameters:    Size  Location     Type
  2345 ;;  data            1    wreg     unsigned char 
  2346 ;; Auto vars:     Size  Location     Type
  2347 ;;  data            1    8[BANK0 ] unsigned char 
  2348 ;; Return value:  Size  Location     Type
  2349 ;;                  1    wreg      void 
  2350 ;; Registers used:
  2351 ;;		wreg, status,2, status,0
  2352 ;; Tracked objects:
  2353 ;;		On entry : 0/0
  2354 ;;		On exit  : 0/0
  2355 ;;		Unchanged: 0/0
  2356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2357 ;;      Params:         0       0       0       0       0
  2358 ;;      Locals:         0       1       0       0       0
  2359 ;;      Temps:          0       2       0       0       0
  2360 ;;      Totals:         0       3       0       0       0
  2361 ;;Total ram usage:        3 bytes
  2362 ;; Hardware stack levels used:    1
  2363 ;; Hardware stack levels required when called:    2
  2364 ;; This function calls:
  2365 ;;		Nothing
  2366 ;; This function is called by:
  2367 ;;		_Lcd_Init
  2368 ;;		_Lcd_Out
  2369 ;;		_Lcd_Out2
  2370 ;;		_main
  2371 ;; This function uses a non-reentrant model
  2372 ;;
  2373                           
  2374                           
  2375                           ;psect for function _Lcd_Cmd
  2376  02F1                     _Lcd_Cmd:	
  2377                           
  2378                           ;incstack = 0
  2379                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0]
  2380                           ;Lcd_Cmd@data stored from wreg
  2381  02F1  1283               	bcf	3,5	;RP0=0, select bank0
  2382  02F2  1303               	bcf	3,6	;RP1=0, select bank0
  2383  02F3  00C3               	movwf	Lcd_Cmd@data
  2384                           
  2385                           ;./flex_lcd.h: 151: PORTDbits.RD5 = 0; PORTDbits.RD4 = 0;
  2386  02F4  1288               	bcf	8,5	;volatile
  2387  02F5  1208               	bcf	8,4	;volatile
  2388                           
  2389                           ;./flex_lcd.h: 152: PORTDbits.RD3 = (data & 0b10000000)>>7; PORTDbits.RD2 = (data & 0b01
      +                          000000)>>6;
  2390  02F6  0843               	movf	Lcd_Cmd@data,w
  2391  02F7  00C1               	movwf	??_Lcd_Cmd
  2392  02F8  3007               	movlw	7
  2393  02F9                     u595:	
  2394  02F9  1003               	clrc
  2395  02FA  0CC1               	rrf	??_Lcd_Cmd,f
  2396  02FB  3EFF               	addlw	-1
  2397  02FC  1D03               	skipz
  2398  02FD  2AF9               	goto	u595
  2399  02FE  0841               	movf	??_Lcd_Cmd,w
  2400  02FF  3901               	andlw	1
  2401  0300  00C2               	movwf	??_Lcd_Cmd+1
  2402  0301  0DC2               	rlf	??_Lcd_Cmd+1,f
  2403  0302  0DC2               	rlf	??_Lcd_Cmd+1,f
  2404  0303  0DC2               	rlf	??_Lcd_Cmd+1,f
  2405  0304  0808               	movf	8,w	;volatile
  2406  0305  0642               	xorwf	??_Lcd_Cmd+1,w
  2407  0306  39F7               	andlw	-9
  2408  0307  0642               	xorwf	??_Lcd_Cmd+1,w
  2409  0308  0088               	movwf	8	;volatile
  2410  0309  0843               	movf	Lcd_Cmd@data,w
  2411  030A  00C1               	movwf	??_Lcd_Cmd
  2412  030B  3006               	movlw	6
  2413  030C                     u605:	
  2414  030C  1003               	clrc
  2415  030D  0CC1               	rrf	??_Lcd_Cmd,f
  2416  030E  3EFF               	addlw	-1
  2417  030F  1D03               	skipz
  2418  0310  2B0C               	goto	u605
  2419  0311  0841               	movf	??_Lcd_Cmd,w
  2420  0312  3901               	andlw	1
  2421  0313  00C2               	movwf	??_Lcd_Cmd+1
  2422  0314  0DC2               	rlf	??_Lcd_Cmd+1,f
  2423  0315  0DC2               	rlf	??_Lcd_Cmd+1,f
  2424  0316  0808               	movf	8,w	;volatile
  2425  0317  0642               	xorwf	??_Lcd_Cmd+1,w
  2426  0318  39FB               	andlw	-5
  2427  0319  0642               	xorwf	??_Lcd_Cmd+1,w
  2428  031A  0088               	movwf	8	;volatile
  2429                           
  2430                           ;./flex_lcd.h: 153: PORTDbits.RD1 = (data & 0b00100000)>>5; PORTDbits.RD0 = (data & 0b00
      +                          010000)>>4;
  2431  031B  0843               	movf	Lcd_Cmd@data,w
  2432  031C  00C1               	movwf	??_Lcd_Cmd
  2433  031D  3005               	movlw	5
  2434  031E                     u615:	
  2435  031E  1003               	clrc
  2436  031F  0CC1               	rrf	??_Lcd_Cmd,f
  2437  0320  3EFF               	addlw	-1
  2438  0321  1D03               	skipz
  2439  0322  2B1E               	goto	u615
  2440  0323  0841               	movf	??_Lcd_Cmd,w
  2441  0324  3901               	andlw	1
  2442  0325  00C2               	movwf	??_Lcd_Cmd+1
  2443  0326  0DC2               	rlf	??_Lcd_Cmd+1,f
  2444  0327  0808               	movf	8,w	;volatile
  2445  0328  0642               	xorwf	??_Lcd_Cmd+1,w
  2446  0329  39FD               	andlw	-3
  2447  032A  0642               	xorwf	??_Lcd_Cmd+1,w
  2448  032B  0088               	movwf	8	;volatile
  2449  032C  0843               	movf	Lcd_Cmd@data,w
  2450  032D  00C1               	movwf	??_Lcd_Cmd
  2451  032E  3004               	movlw	4
  2452  032F                     u625:	
  2453  032F  1003               	clrc
  2454  0330  0CC1               	rrf	??_Lcd_Cmd,f
  2455  0331  3EFF               	addlw	-1
  2456  0332  1D03               	skipz
  2457  0333  2B2F               	goto	u625
  2458  0334  3001               	movlw	1
  2459  0335  0541               	andwf	??_Lcd_Cmd,w
  2460  0336  00C2               	movwf	??_Lcd_Cmd+1
  2461  0337  0808               	movf	8,w	;volatile
  2462  0338  0642               	xorwf	??_Lcd_Cmd+1,w
  2463  0339  39FE               	andlw	-2
  2464  033A  0642               	xorwf	??_Lcd_Cmd+1,w
  2465  033B  0088               	movwf	8	;volatile
  2466                           
  2467                           ;./flex_lcd.h: 154: _delay(10);
  2468  033C  3002               	movlw	2
  2469  033D  1283               	bcf	3,5	;RP0=0, select bank0
  2470  033E  1303               	bcf	3,6	;RP1=0, select bank0
  2471  033F  00C1               	movwf	??_Lcd_Cmd
  2472  0340                     u1377:	
  2473  0340  0BC1               	decfsz	??_Lcd_Cmd,f
  2474  0341  2B40               	goto	u1377
  2475  0342  0000               	nop
  2476                           
  2477                           ;./flex_lcd.h: 155: PORTDbits.RD5 = 1; _delay((unsigned long)((5)*(12000000/4000000.0)))
      +                          ; PORTDbits.RD5 = 0;
  2478  0343  1283               	bcf	3,5	;RP0=0, select bank0
  2479  0344  1303               	bcf	3,6	;RP1=0, select bank0
  2480  0345  1688               	bsf	8,5	;volatile
  2481  0346  3004               	movlw	4
  2482  0347  1283               	bcf	3,5	;RP0=0, select bank0
  2483  0348  1303               	bcf	3,6	;RP1=0, select bank0
  2484  0349  00C1               	movwf	??_Lcd_Cmd
  2485  034A                     u1387:	
  2486  034A  0BC1               	decfsz	??_Lcd_Cmd,f
  2487  034B  2B4A               	goto	u1387
  2488  034C  1283               	bcf	3,5	;RP0=0, select bank0
  2489  034D  1303               	bcf	3,6	;RP1=0, select bank0
  2490  034E  1288               	bcf	8,5	;volatile
  2491                           
  2492                           ;./flex_lcd.h: 156: PORTDbits.RD3 = (data & 0b00001000)>>3; PORTDbits.RD2 = (data & 0b00
      +                          000100)>>2;
  2493  034F  0843               	movf	Lcd_Cmd@data,w
  2494  0350  00C1               	movwf	??_Lcd_Cmd
  2495  0351  3003               	movlw	3
  2496  0352                     u635:	
  2497  0352  1003               	clrc
  2498  0353  0CC1               	rrf	??_Lcd_Cmd,f
  2499  0354  3EFF               	addlw	-1
  2500  0355  1D03               	skipz
  2501  0356  2B52               	goto	u635
  2502  0357  0841               	movf	??_Lcd_Cmd,w
  2503  0358  3901               	andlw	1
  2504  0359  00C2               	movwf	??_Lcd_Cmd+1
  2505  035A  0DC2               	rlf	??_Lcd_Cmd+1,f
  2506  035B  0DC2               	rlf	??_Lcd_Cmd+1,f
  2507  035C  0DC2               	rlf	??_Lcd_Cmd+1,f
  2508  035D  0808               	movf	8,w	;volatile
  2509  035E  0642               	xorwf	??_Lcd_Cmd+1,w
  2510  035F  39F7               	andlw	-9
  2511  0360  0642               	xorwf	??_Lcd_Cmd+1,w
  2512  0361  0088               	movwf	8	;volatile
  2513  0362  0843               	movf	Lcd_Cmd@data,w
  2514  0363  00C1               	movwf	??_Lcd_Cmd
  2515  0364  3002               	movlw	2
  2516  0365                     u645:	
  2517  0365  1003               	clrc
  2518  0366  0CC1               	rrf	??_Lcd_Cmd,f
  2519  0367  3EFF               	addlw	-1
  2520  0368  1D03               	skipz
  2521  0369  2B65               	goto	u645
  2522  036A  0841               	movf	??_Lcd_Cmd,w
  2523  036B  3901               	andlw	1
  2524  036C  00C2               	movwf	??_Lcd_Cmd+1
  2525  036D  0DC2               	rlf	??_Lcd_Cmd+1,f
  2526  036E  0DC2               	rlf	??_Lcd_Cmd+1,f
  2527  036F  0808               	movf	8,w	;volatile
  2528  0370  0642               	xorwf	??_Lcd_Cmd+1,w
  2529  0371  39FB               	andlw	-5
  2530  0372  0642               	xorwf	??_Lcd_Cmd+1,w
  2531  0373  0088               	movwf	8	;volatile
  2532                           
  2533                           ;./flex_lcd.h: 157: PORTDbits.RD1 = (data & 0b00000010)>>1; PORTDbits.RD0 = (data & 0b00
      +                          000001);
  2534  0374  0843               	movf	Lcd_Cmd@data,w
  2535  0375  00C1               	movwf	??_Lcd_Cmd
  2536  0376  1003               	clrc
  2537  0377  0C41               	rrf	??_Lcd_Cmd,w
  2538  0378  3901               	andlw	1
  2539  0379  00C2               	movwf	??_Lcd_Cmd+1
  2540  037A  0DC2               	rlf	??_Lcd_Cmd+1,f
  2541  037B  0808               	movf	8,w	;volatile
  2542  037C  0642               	xorwf	??_Lcd_Cmd+1,w
  2543  037D  39FD               	andlw	-3
  2544  037E  0642               	xorwf	??_Lcd_Cmd+1,w
  2545  037F  0088               	movwf	8	;volatile
  2546  0380  3001               	movlw	1
  2547  0381  0543               	andwf	Lcd_Cmd@data,w
  2548  0382  00C1               	movwf	??_Lcd_Cmd
  2549  0383  0808               	movf	8,w	;volatile
  2550  0384  0641               	xorwf	??_Lcd_Cmd,w
  2551  0385  39FE               	andlw	-2
  2552  0386  0641               	xorwf	??_Lcd_Cmd,w
  2553  0387  0088               	movwf	8	;volatile
  2554                           
  2555                           ;./flex_lcd.h: 158: _delay(10);
  2556  0388  3002               	movlw	2
  2557  0389  1283               	bcf	3,5	;RP0=0, select bank0
  2558  038A  1303               	bcf	3,6	;RP1=0, select bank0
  2559  038B  00C1               	movwf	??_Lcd_Cmd
  2560  038C                     u1397:	
  2561  038C  0BC1               	decfsz	??_Lcd_Cmd,f
  2562  038D  2B8C               	goto	u1397
  2563  038E  0000               	nop
  2564                           
  2565                           ;./flex_lcd.h: 159: PORTDbits.RD5 = 1; _delay((unsigned long)((5)*(12000000/4000000.0)))
      +                          ; PORTDbits.RD5 = 0;
  2566  038F  1283               	bcf	3,5	;RP0=0, select bank0
  2567  0390  1303               	bcf	3,6	;RP1=0, select bank0
  2568  0391  1688               	bsf	8,5	;volatile
  2569  0392  3004               	movlw	4
  2570  0393  1283               	bcf	3,5	;RP0=0, select bank0
  2571  0394  1303               	bcf	3,6	;RP1=0, select bank0
  2572  0395  00C1               	movwf	??_Lcd_Cmd
  2573  0396                     u1407:	
  2574  0396  0BC1               	decfsz	??_Lcd_Cmd,f
  2575  0397  2B96               	goto	u1407
  2576  0398  1283               	bcf	3,5	;RP0=0, select bank0
  2577  0399  1303               	bcf	3,6	;RP1=0, select bank0
  2578  039A  1288               	bcf	8,5	;volatile
  2579                           
  2580                           ;./flex_lcd.h: 160: _delay((unsigned long)((5500)*(12000000/4000000.0)));
  2581  039B  3016               	movlw	22
  2582  039C  1283               	bcf	3,5	;RP0=0, select bank0
  2583  039D  1303               	bcf	3,6	;RP1=0, select bank0
  2584  039E  00C2               	movwf	??_Lcd_Cmd+1
  2585  039F  306B               	movlw	107
  2586  03A0  00C1               	movwf	??_Lcd_Cmd
  2587  03A1                     u1417:	
  2588  03A1  0BC1               	decfsz	??_Lcd_Cmd,f
  2589  03A2  2BA1               	goto	u1417
  2590  03A3  0BC2               	decfsz	??_Lcd_Cmd+1,f
  2591  03A4  2BA1               	goto	u1417
  2592  03A5  2BA6               	nop2
  2593  03A6  0008               	return
  2594  03A7                     __end_of_Lcd_Cmd:	
  2595                           
  2596                           	psect	text8
  2597  0647                     __ptext8:	
  2598 ;; *************** function _I2C_Slave_Init *****************
  2599 ;; Defined at:
  2600 ;;		line 1 in file "./I2C_Slave.h"
  2601 ;; Parameters:    Size  Location     Type
  2602 ;;  address         2    6[BANK0 ] short 
  2603 ;; Auto vars:     Size  Location     Type
  2604 ;;		None
  2605 ;; Return value:  Size  Location     Type
  2606 ;;                  1    wreg      void 
  2607 ;; Registers used:
  2608 ;;		wreg
  2609 ;; Tracked objects:
  2610 ;;		On entry : 0/0
  2611 ;;		On exit  : 0/0
  2612 ;;		Unchanged: 0/0
  2613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2614 ;;      Params:         0       2       0       0       0
  2615 ;;      Locals:         0       0       0       0       0
  2616 ;;      Temps:          0       0       0       0       0
  2617 ;;      Totals:         0       2       0       0       0
  2618 ;;Total ram usage:        2 bytes
  2619 ;; Hardware stack levels used:    1
  2620 ;; Hardware stack levels required when called:    2
  2621 ;; This function calls:
  2622 ;;		Nothing
  2623 ;; This function is called by:
  2624 ;;		_main
  2625 ;; This function uses a non-reentrant model
  2626 ;;
  2627                           
  2628                           
  2629                           ;psect for function _I2C_Slave_Init
  2630  0647                     _I2C_Slave_Init:	
  2631                           
  2632                           ;./I2C_Slave.h: 1: void I2C_Slave_Init(short address);./I2C_Slave.h: 2: {;./I2C_Slave.h:
      +                           3:     SSPSTAT = 0x80;
  2633                           
  2634                           ;incstack = 0
  2635                           ; Regs used in _I2C_Slave_Init: [wreg]
  2636  0647  3080               	movlw	128
  2637  0648  1683               	bsf	3,5	;RP0=1, select bank1
  2638  0649  1303               	bcf	3,6	;RP1=0, select bank1
  2639  064A  0094               	movwf	20	;volatile
  2640                           
  2641                           ;./I2C_Slave.h: 4:     SSPADD = address;
  2642  064B  1283               	bcf	3,5	;RP0=0, select bank0
  2643  064C  1303               	bcf	3,6	;RP1=0, select bank0
  2644  064D  0841               	movf	I2C_Slave_Init@address,w
  2645  064E  1683               	bsf	3,5	;RP0=1, select bank1
  2646  064F  1303               	bcf	3,6	;RP1=0, select bank1
  2647  0650  0093               	movwf	19	;volatile
  2648                           
  2649                           ;./I2C_Slave.h: 5:     SSPCON = 0x36;
  2650  0651  3036               	movlw	54
  2651  0652  1283               	bcf	3,5	;RP0=0, select bank0
  2652  0653  1303               	bcf	3,6	;RP1=0, select bank0
  2653  0654  0094               	movwf	20	;volatile
  2654                           
  2655                           ;./I2C_Slave.h: 6:     SSPCON2 = 0x01;
  2656  0655  3001               	movlw	1
  2657  0656  1683               	bsf	3,5	;RP0=1, select bank1
  2658  0657  1303               	bcf	3,6	;RP1=0, select bank1
  2659  0658  0091               	movwf	17	;volatile
  2660                           
  2661                           ;./I2C_Slave.h: 7:     TRISCbits.TRISC3=1;
  2662  0659  1587               	bsf	7,3	;volatile
  2663                           
  2664                           ;./I2C_Slave.h: 8:     TRISCbits.TRISC4=1;
  2665  065A  1607               	bsf	7,4	;volatile
  2666                           
  2667                           ;./I2C_Slave.h: 9:     GIE = 1;
  2668  065B  178B               	bsf	11,7	;volatile
  2669                           
  2670                           ;./I2C_Slave.h: 10:     PEIE = 1;
  2671  065C  170B               	bsf	11,6	;volatile
  2672                           
  2673                           ;./I2C_Slave.h: 11:     SSPIF = 0;
  2674  065D  1283               	bcf	3,5	;RP0=0, select bank0
  2675  065E  1303               	bcf	3,6	;RP1=0, select bank0
  2676  065F  118C               	bcf	12,3	;volatile
  2677                           
  2678                           ;./I2C_Slave.h: 12:     SSPIE = 1;
  2679  0660  1683               	bsf	3,5	;RP0=1, select bank1
  2680  0661  1303               	bcf	3,6	;RP1=0, select bank1
  2681  0662  158C               	bsf	12,3	;volatile
  2682  0663  0008               	return
  2683  0664                     __end_of_I2C_Slave_Init:	
  2684                           
  2685                           	psect	text9
  2686  048A                     __ptext9:	
  2687 ;; *************** function _I2C_Slave2_ *****************
  2688 ;; Defined at:
  2689 ;;		line 108 in file "I2C_Slave_2.c"
  2690 ;; Parameters:    Size  Location     Type
  2691 ;;		None
  2692 ;; Auto vars:     Size  Location     Type
  2693 ;;		None
  2694 ;; Return value:  Size  Location     Type
  2695 ;;                  1    wreg      void 
  2696 ;; Registers used:
  2697 ;;		wreg, status,2, status,0, pclath, cstack
  2698 ;; Tracked objects:
  2699 ;;		On entry : 0/0
  2700 ;;		On exit  : 0/0
  2701 ;;		Unchanged: 0/0
  2702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2703 ;;      Params:         0       0       0       0       0
  2704 ;;      Locals:         0       0       0       0       0
  2705 ;;      Temps:          0       6       0       0       0
  2706 ;;      Totals:         0       6       0       0       0
  2707 ;;Total ram usage:        6 bytes
  2708 ;; Hardware stack levels used:    1
  2709 ;; Hardware stack levels required when called:    1
  2710 ;; This function calls:
  2711 ;;		___fltol
  2712 ;; This function is called by:
  2713 ;;		Interrupt level 1
  2714 ;; This function uses a non-reentrant model
  2715 ;;
  2716                           
  2717                           
  2718                           ;psect for function _I2C_Slave2_
  2719  048A                     _I2C_Slave2_:	
  2720                           
  2721                           ;I2C_Slave_2.c: 109:         if(SSPIF == 1){
  2722  048A  1D8C               	btfss	12,3	;volatile
  2723  048B  2CE8               	goto	i1l164
  2724                           
  2725                           ;I2C_Slave_2.c: 110:        SSPCONbits.CKP = 0;
  2726  048C  1214               	bcf	20,4	;volatile
  2727                           
  2728                           ;I2C_Slave_2.c: 111:        if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  2729  048D  1B14               	btfsc	20,6	;volatile
  2730  048E  2C91               	goto	i1l1810
  2731  048F  1F94               	btfss	20,7	;volatile
  2732  0490  2C9B               	goto	i1l1818
  2733  0491                     i1l1810:	
  2734                           
  2735                           ;I2C_Slave_2.c: 112:              z = SSPBUF;
  2736  0491  0813               	movf	19,w	;volatile
  2737  0492  00BB               	movwf	??_I2C_Slave2_
  2738  0493  01BC               	clrf	??_I2C_Slave2_+1
  2739  0494  083B               	movf	??_I2C_Slave2_,w
  2740  0495  00FB               	movwf	_z
  2741  0496  083C               	movf	??_I2C_Slave2_+1,w
  2742  0497  00FC               	movwf	_z+1
  2743                           
  2744                           ;I2C_Slave_2.c: 113:              SSPCONbits.SSPOV = 0;
  2745  0498  1314               	bcf	20,6	;volatile
  2746                           
  2747                           ;I2C_Slave_2.c: 114:              SSPCONbits.WCOL = 0;
  2748  0499  1394               	bcf	20,7	;volatile
  2749                           
  2750                           ;I2C_Slave_2.c: 115:              SSPCONbits.CKP = 1;
  2751  049A  1614               	bsf	20,4	;volatile
  2752  049B                     i1l1818:	
  2753                           
  2754                           ;I2C_Slave_2.c: 117:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  2755  049B  1683               	bsf	3,5	;RP0=1, select bank1
  2756  049C  1303               	bcf	3,6	;RP1=0, select bank1
  2757  049D  1E94               	btfss	20,5	;volatile
  2758  049E  1914               	btfsc	20,2	;volatile
  2759  049F  2CBF               	goto	i1l155
  2760                           
  2761                           ;I2C_Slave_2.c: 118:            z = SSPBUF;
  2762  04A0  1283               	bcf	3,5	;RP0=0, select bank0
  2763  04A1  1303               	bcf	3,6	;RP1=0, select bank0
  2764  04A2  0813               	movf	19,w	;volatile
  2765  04A3  00BB               	movwf	??_I2C_Slave2_
  2766  04A4  01BC               	clrf	??_I2C_Slave2_+1
  2767  04A5  083B               	movf	??_I2C_Slave2_,w
  2768  04A6  00FB               	movwf	_z
  2769  04A7  083C               	movf	??_I2C_Slave2_+1,w
  2770  04A8  00FC               	movwf	_z+1
  2771  04A9                     i1l156:	
  2772                           ;I2C_Slave_2.c: 119:            while(!BF);
  2773                           
  2774  04A9  1683               	bsf	3,5	;RP0=1, select bank1
  2775  04AA  1303               	bcf	3,6	;RP1=0, select bank1
  2776  04AB  1C14               	btfss	20,0	;volatile
  2777  04AC  2CA9               	goto	i1l156
  2778                           
  2779                           ;I2C_Slave_2.c: 120:            datos = SSPBUF;
  2780  04AD  1283               	bcf	3,5	;RP0=0, select bank0
  2781  04AE  1303               	bcf	3,6	;RP1=0, select bank0
  2782  04AF  0813               	movf	19,w	;volatile
  2783  04B0  00BB               	movwf	??_I2C_Slave2_
  2784  04B1  01BC               	clrf	??_I2C_Slave2_+1
  2785  04B2  01BD               	clrf	??_I2C_Slave2_+2
  2786  04B3  01BE               	clrf	??_I2C_Slave2_+3
  2787  04B4  083E               	movf	??_I2C_Slave2_+3,w
  2788  04B5  00A3               	movwf	_datos+3
  2789  04B6  083D               	movf	??_I2C_Slave2_+2,w
  2790  04B7  00A2               	movwf	_datos+2
  2791  04B8  083C               	movf	??_I2C_Slave2_+1,w
  2792  04B9  00A1               	movwf	_datos+1
  2793  04BA  083B               	movf	??_I2C_Slave2_,w
  2794  04BB  00A0               	movwf	_datos
  2795                           
  2796                           ;I2C_Slave_2.c: 121:            SSPCONbits.CKP = 1;
  2797  04BC  1614               	bsf	20,4	;volatile
  2798                           
